ligand,CNNscore,CNNaffinity,Affinity
1328_ZINC000000002966,0.1234929264,5.3350200653,
1370_ZINC000000001306,0.1673268527,5.3349270821,
1280_Diphemanil_Methylsulfate,0.1160406768,5.334438324,
0233_Methazolamide,0.5484439731,5.3276820183,
1256_Mephenytoin,0.2426428795,5.3268742561,
0966_Methsuximide,0.2572469711,5.3254828453,
0744_Triamterene,0.0491576828,5.3236808777,
1391_ZINC000000000274,0.5983026624,5.3231167793,
1084_ZINC000000002999,0.2749183178,5.3202877045,
0612_ZINC000000000499,0.1362736821,5.3185210228,
1267_Cefdinir,0.0740489587,5.3162140846,
0550_Proflavine,0.2500694394,5.3115887642,
0152_Arteether,0.3120647669,5.3102908134,
0651_Icodextrin,0.6597549319,5.3097128868,
0532_ZINC000000001693,0.3858825564,5.3066082001,
0281_Ingavirin,0.2003279924,5.3039765358,
1279_ZINC000000000234,0.3411625922,5.3028488159,
1064_Pentobarbital,0.2641466856,5.2997941971,
0394_Quercetin,0.1052981243,5.2984623909,
1048_ZINC000000001283,0.1370871663,5.2983908653,
1580_Atenolol,0.340392679,5.2980747223,
0528_BENZYL_BENZOATE,0.6685053706,5.2949976921,
0129_ZINC000000008076,0.1616396755,5.2930259705,
1513_ZINC000000003268,0.2899191082,5.2912874222,
1358_ZINC000000002014,0.294616878,5.2911429405,
1081_Melatonin,0.2463451028,5.2909913063,
0689_Ethacrynate_Sodium,0.1339366734,5.2909693718,
0461_Procaine,0.6642391086,5.2875671387,
0514_Desvenlafaxine,0.0881328732,5.2873663902,
0841_Ornidazole,0.613478303,5.286137104,
0569_Pindolol,0.3443457186,5.2861104012,
1606_Practolol,0.4413965046,5.2845234871,
1193_Acrisorcin,0.3211557567,5.2833595276,
0977_Trofinetide,0.3152753711,5.2788090706,
0076_Rivastigmine,0.2676473558,5.2787356377,
1288_Dyphylline,0.2682918012,5.2773365974,
0511_Carumonam,0.1010840088,5.2769827843,
1644_Hydroxystilbamidine_Isethionate,0.4442363679,5.2753124237,
0795_Frovatriptan,0.2731217146,5.2751135826,
0566_Carbazochrome_salicylate,0.1642322093,5.2730140686,
1036_ZINC000000006846,0.2216599435,5.2703952789,
1641_ZINC000000003868,0.1526245177,5.2684540749,
1743_ZINC000000000296,0.1950012147,5.266415596,
0163_Entecavir,0.1427772194,5.2629961967,
0552_ZINC000000005516,0.1501170695,5.2629070282,
0417_Amezinium,0.372215569,5.2627558708,
1744_Propoxycaine,0.4838315547,5.2623496056,
0634_Chlorambucil,0.334379375,5.261302948,
0949_Ropinirole,0.1700223237,5.2605624199,
0166_Gemcitabine,0.1454992443,5.2590279579,
0358_Varenicline,0.1302998811,5.2574777603,
0555_Zileuton,0.2017842382,5.2573523521,
0213_Galantamine,0.1689084172,5.2561969757,
1446_Masoprocol,0.0947368592,5.2548446655,
1634_Proparacaine,0.1830666661,5.2547836304,
0811_Codeine,0.1114146635,5.2544975281,
0165_ZINC000000004674,0.1102162674,5.252761364,
1160_Dexmedetomidine,0.4078125358,5.2522740364,
1247_Benzphetamine,0.3023271859,5.2511124611,
1433_Emepronium,0.0981073827,5.2493157387,
0643_ZINC000000003931,0.1707059592,5.2465896606,
0727_Levalbuterol,0.3916422129,5.2457480431,
0028_ZINC000000001912,0.1494241208,5.2437334061,
0742_Carprofen,0.185503602,5.2427554131,
1011_Armodafinil,0.3736515343,5.2415957451,
1292_Etomidate,0.4507673681,5.2405953407,
0083_ZINC000000006400,0.6571394801,5.2399888039,
1113_Huperzine_A,0.0857464373,5.2386412621,
1443_Ciclopirox,0.2771350741,5.2372555733,
0983_ZINC000000000012,0.1459935009,5.2311635017,
0844_Methyldopate_Hydrochloride,0.3585689664,5.2260394096,
1601_Diethylstilbestrol,0.1478840858,5.2228598595,
1136_Methacycline,0.1436536163,5.2197499275,
1277_ZINC000000002036,0.0627922863,5.2189693451,
0356_Zidovudine,0.1489531398,5.2151260376,
0734_FENBUFEN,0.3142699599,5.2115478516,
1559_Mepyramine_maleate,0.1298213899,5.210952282,
1340_Milrinone,0.124611862,5.2100563049,
0236_Ethotoin,0.6147351265,5.209084034,
1316_ZINC000000004317,0.2236256897,5.2085146904,
0099_Dihydroartemisinin,0.3629049957,5.2077670097,
1731_Pramoxine,0.2119152993,5.2050871849,
0103_Thiabendazole,0.3530151844,5.2022557259,
0060_FADROZOLE,0.1217711568,5.2010712624,
1479_ZINC000000001290,0.1163222268,5.2005500793,
0231_Polaprezinc,0.2351482511,5.1983127594,
0686_Salbutamol,0.2946283817,5.1924095154,
0834_Lacosamide,0.3705910444,5.1917114258,
1462_ZINC000000001309,0.5873165131,5.1913294792,
0789_ZINC000000001551,0.6291527152,5.1907219887,
1713_Protokylol_Hydrochloride,0.1377865672,5.1896748543,
1537_Midodrine,0.2399092764,5.1825609207,
0642_Metyrapone,0.0622431934,5.1781988144,
0443_ZINC000000002732,0.1120473891,5.177532196,
0492_ZINC000000004616,0.1332371384,5.1748046875,
1249_ZINC000000000984,0.2475651056,5.1643652916,
0098_Pemoline,0.6263285875,5.1624093056,
0800_Solriamfetol,0.6785207391,5.1610584259,
1526_Cetraxate,0.1345325708,5.1577506065,
0921_Diazoxide,0.6985595822,5.1549086571,
0336_Flurbiprofen,0.3986195624,5.1515917778,
0029_Ximelegatran,0.1281837523,5.1497263908,
1090_Pheniramine,0.0669897571,5.1382369995,
0172_ZINC000000002757,0.365539521,5.1358218193,
1720_Oxprenolol,0.4921001494,5.1352949142,
0886_Mepyramine,0.06310983,5.1294074059,
0210_ZINC000000000724,0.3542709947,5.1284766197,
0927_Mepindolol,0.2197906673,5.1274852753,
0205_Kawain,0.3815992773,5.1259593964,
1622_ZINC000000000562,0.0327657424,5.1242904663,
0740_Carbidopa,0.0907420218,5.1231265068,
1566_Carbinoxamine,0.07396584,5.1223740578,
1122_Levodopa,0.2539741099,5.118698597,
1046_ZINC000000002824,0.1843037009,5.11587286,
0107_ZINC000000004714,0.4033562243,5.1126637459,
1711_ZINC000000000932,0.2263979316,5.1112933159,
1108_Methylene_blue,0.1708475798,5.1099720001,
0538_Isoproterenol,0.3448887765,5.1096568108,
0395_Nitrofurantoin,0.3155396283,5.1057734489,
1301_ZINC000000006310,0.2227788568,5.1045608521,
1232_ZINC000000003742,0.1066859514,5.1041798592,
1366_ZINC000000006650,0.3665801883,5.1007494926,
0240_ZINC000000002007,0.3312695026,5.1005835533,
0707_Procarbazine,0.4982115626,5.0975785255,
0150_ZINC000000003441,0.1412208825,5.0970497131,
1088_Sulphadoxine,0.0369473808,5.0962643623,
0019_Artemisinin,0.2901435792,5.0869297981,
0497_Memantine,0.3270322084,5.0855107307,
1649_Metaproterenol_Sulfate,0.4432833493,5.0845189095,
0138_ZINC000000000381,0.1811257601,5.0839500427,
0594_ZINC000000005879,0.2000033259,5.0828328133,
0950_Idoxuridine,0.0926655978,5.0685381889,
1157_ZINC000000002008,0.2903137207,5.0650172234,
1376_Tacrine,0.1138454676,5.0633583069,
0284_Didanosine,0.149896279,5.0600008965,
1333_Dapsone,0.2144575715,5.0472278595,
0187_Fenoprofen,0.1720486432,5.0467090607,
1002_Carisoprodol,0.4292419255,5.045317173,
0432_Morantel_tartrate,0.5638756752,5.0449547768,
1497_Milnacipran,0.0949965715,5.0398173332,
0226_Glutathione,0.2164113224,5.0374464989,
0391_ZINC000000001876,0.1720693558,5.0349125862,
0331_Ethoxzolamide,0.5084360242,5.0333156586,
0206_Ketobemidone,0.0823847651,5.0311942101,
0502_ZINC000000003544,0.42601192,5.0311360359,
1485_Pachycarpine,0.3324072361,5.0294671059,
0057_ZINC000000000479,0.6059949398,5.0285458565,
0314_Beclamide,0.8957982063,5.0272450447,
0232_Ketoprofen,0.2666637897,5.0244488716,
0363_Decitabine,0.1402109861,5.0242285728,
0196_ZINC000000006995,0.4942473769,5.0241541862,
0409_Mizoribine,0.2015584558,5.0226101875,
0408_ZINC000000000868,0.3448524475,5.0223617554,
0717_ZINC000000004075,0.2593050897,5.0206942558,
0649_Metaxalone,0.5589360595,5.0200858116,
0909_ZINC000000000045,0.8468969464,5.01902771,
0782_Doxofylline,0.2495212257,5.0163769722,
0082_Neostigmine,0.4196123779,5.0135579109,
1703_Propofol,0.3733044565,5.013551712,
0790_SM_101,0.6829667091,5.0085844994,
1318_ZINC000000001658,0.1332808435,5.0050430298,
1284_Fluorodopa_F_18,0.5448671579,5.004005909,
1650_Alphaprodine,0.1616349369,5.00157547,
0181_Diflunisal,0.1251312792,4.9944286346,
1666_Anisotropine_Methylbromide,0.1328751594,4.9939885139,
0939_ZINC000000005606,0.4802309871,4.9789214134,
0080_Iobenguane_I_123,0.743821919,4.9779772758,
0908_ZINC000000003267,0.2575683594,4.9766192436,
0383_ZINC000000000949,0.4139787257,4.9718842506,
1258_ZINC000000001767,0.4647629559,4.9689893723,
1056_Trimethoprim,0.0723380372,4.963142395,
1699_Picrotoxin,0.217498824,4.9572811127,
0500_Temozolomide,0.3385457993,4.9568309784,
0322_Gabapentin,0.6903620362,4.9560337067,
1422_Pemirolast,0.2297122777,4.9543657303,
0252_ZINC000000003546,0.2544437051,4.954310894,
0553_Azathioprine,0.057374496,4.9519133568,
1212_Trofosfamide,0.3348391056,4.9502968788,
1395_ZINC000000001408,0.3044826984,4.9474964142,
1475_Lindane,0.0786684155,4.9384741783,
0020_Artemether,0.333261013,4.9347076416,
0014_Ethinamate,0.5885102749,4.9303240776,
0130_ZINC000000003826,0.3378928304,4.9301185608,
0302_Phenacemide,0.730112493,4.9281592369,
0664_ZINC000000002913,0.2471843213,4.9268670082,
1600_Buflomedil,0.296911329,4.9241147041,
0214_ZINC000000005232,0.1460648626,4.9226365089,
1337_Cimetidine,0.0919204801,4.921356678,
0829_Pirbuterol,0.3484927118,4.9167618752,
1643_Diphenhydramine,0.0853547752,4.9167504311,
0173_Felbinac,0.3827442527,4.9137187004,
0992_ZINC000000003690,0.242471233,4.9124698639,
1553_ZINC000000001729,0.0608573519,4.908036232,
0124_Levamisole,0.7464455962,4.903605938,
0062_ZINC000000000024,0.1266566366,4.9034042358,
0278_Azacitidine,0.1251888722,4.9010043144,
1375_Droxidopa,0.4590444863,4.8978252411,
0244_ZINC000000001102,0.3323743045,4.8950366974,
0303_Phenazopyridine,0.1181612536,4.8926701546,
0830_Diloxanide,0.4973809421,4.8900828362,
0684_ZINC000000000015,0.4370274246,4.8868689537,
0589_Lodoxamide,0.1749603003,4.8841891289,
1184_Nabumetone,0.1856273413,4.8841085434,
0818_Terpin_hydrate,0.494115144,4.8797683716,
1574_Pyrimethamine_sulfadoxine,0.0556824766,4.8794922829,
0055_Abametapir,0.3880835772,4.878288269,
0167_Meprobamate,0.2480323464,4.8780379295,
0672_Topiramate,0.6061303616,4.8747467995,
1164_Voglibose,0.444994539,4.8719673157,
1006_Valaciclovir,0.0444013476,4.86891222,
1259_Enoxacin,0.0624612905,4.8616886139,
0221_ZINC000000002756,0.2513681948,4.8568692207,
1456_Technetium_Tc_99m_Pentetate_Kit,0.1951657087,4.8567829132,
0089_Riluzole,0.6800495386,4.8471484184,
0116_Kinetin,0.0925104171,4.8467140198,
0285_ZINC000000006274,0.6651393771,4.842769146,
1001_Tetrodotoxin,0.4115029275,4.8427619934,
1547_Tetrahydrozoline,0.1528800726,4.8423686028,
1434_Inosine_pranobex,0.0995934755,4.8411426544,
0465_Penciclovir,0.1233513132,4.840555191,
0158_ZINC000000001601,0.0772543699,4.8402895927,
0452_Aniracetam,0.4110109806,4.8398432732,
0839_Valacyclovir_Hydrochloride,0.0775221735,4.8368849754,
1229_Uridine_triacetate,0.1517942995,4.8327727318,
0873_Iodohippurate_Sodium,0.4433942735,4.8284974098,
1582_Ademetionine,0.0345840752,4.8257007599,
0377_Ganciclovir,0.1594461501,4.8237204552,
1360_Captopril,0.4136424065,4.8212094307,
1632_ZINC000000000754,0.1418625414,4.8124680519,
0779_ZINC000000005331,0.1627839655,4.8123474121,
1346_Lactulose,0.5550426245,4.8120484352,
1466_Miglustat,0.6305890679,4.8101382256,
0329_Furazolidone,0.440961808,4.8044219017,
0827_Meperidine,0.0982438698,4.7963752747,
0407_Fenoldopam,0.0611744411,4.7913150787,
1283_Clorgyline,0.2957697511,4.7905387878,
1760_Levomepromazine,0.060197223,4.7860360146,
0877_Phenyltoloxamine,0.0905336589,4.7844262123,
0609_ZINC000000000517,0.0584168769,4.7790408134,
1529_Ranitidine,0.0757354498,4.7728209496,
0702_ZINC000000002126,0.4557450414,4.7706770897,
0050_ZINC000000004396,0.1308064312,4.764269352,
0718_Undecylenic_acid,0.3136195838,4.7576565742,
0157_Acetazolamide,0.4450711012,4.7509942055,
0085_Dihydralazine,0.2940738201,4.7336273193,
0272_Lamivudine,0.3597418368,4.7298130989,
0473_Oxiracetam,0.4356169105,4.7291069031,
0440_ZINC000000003695,0.1161077842,4.7286410332,
0536_Methoxsalen,0.275375694,4.7284989357,
0436_Naproxen,0.1461128592,4.7240791321,
0505_ZINC000000000704,0.2234333307,4.7174296379,
1412_ZINC000000004103,0.2732758224,4.7171726227,
1455_Malathion,0.7069596052,4.7152638435,
0627_Dacarbazine,0.1055047959,4.7144145966,
0759_ZINC000000001884,0.1725358367,4.7141027451,
0556_Melevodopa,0.2905663848,4.7095489502,
0828_Amiloride,0.0559002496,4.7090983391,
0575_Dexpanthenol,0.7477573156,4.6912989616,
0182_Nitrofurazone,0.7339762449,4.6869072914,
0280_Menadione,0.5099489689,4.684525013,
0820_Cytarabine,0.1981956512,4.6828694344,
1426_Ibandronate,0.2520458996,4.6806101799,
1068_Rimantadine,0.3161641955,4.6768984795,
0261_ZINC000000000617,0.0650189891,4.6766085625,
0071_Cinoxacin,0.2844520807,4.6759996414,
0334_Tavaborole,0.8823055029,4.6730036736,
0965_Telbivudine,0.2570670545,4.6729130745,
0691_Minodronate,0.1475050002,4.6700978279,
0696_ZINC000000005171,0.3900025189,4.6693034172,
0655_Metyrosine,0.1526296139,4.6673827171,
0095_Levetiracetam,0.5197099447,4.6670255661,
1528_Strontium_ranelate,0.2328918427,4.6667485237,
0518_Procainamide,0.2374354899,4.6633782387,
0708_ZINC000000003266,0.2936936617,4.660528183,
1319_Nicorandil,0.6008459926,4.6597905159,
0812_ZINC000000002542,0.4181470871,4.6556715965,
0976_ZINC000000000660,0.2555884123,4.6532187462,
0149_Sulbactam_sodium,0.5116828084,4.6499886513,
1424_Tindamax,0.3161424994,4.6485733986,
0892_ZINC000000000603,0.2860169113,4.6480822563,
0419_Phensuximide,0.5293833017,4.6460075378,
0382_Guanadrel_Sulfate,0.5977576375,4.6452679634,
1075_Gemfibrozil,0.2050220668,4.6442584991,
0416_Tramadol,0.0567740351,4.6439242363,
1077_Nefopam,0.1052509844,4.6415896416,
0614_Chloroprocaine,0.2161024958,4.6413559914,
1072_Rasagiline,0.2674440742,4.6387653351,
0819_Debrisoquin,0.5141700506,4.627409935,
0524_ZINC000000005885,0.0733585432,4.6148257256,
0374_ZINC000000002463,0.3294908702,4.612195015,
0444_ZINC000000004590,0.1809729487,4.6119971275,
0056_ZINC000000002910,0.2875452042,4.5998339653,
0073_ZINC000000005048,0.1950556189,4.5946159363,
1331_Iofetamine_Hydrochloride_I_123,0.144863233,4.5936403275,
0209_Vidarabine,0.0676442385,4.5922884941,
0147_ZINC000000003741,0.3612341285,4.5891795158,
0413_Pramipexole,0.0990186185,4.5879325867,
0456_ZINC000000002755,0.1695745885,4.5784668922,
0926_Sulfacetamide,0.4367335141,4.5775485039,
1726_Trimetazidine,0.0797413886,4.5773582458,
0654_Thiacetazone,0.483944118,4.5730018616,
0771_Edetate_calcium_disodium,0.3897408843,4.5688519478,
0585_Indeloxazine,0.4037434161,4.5669112206,
0471_Methyldopa,0.099627994,4.5662388802,
1062_ZINC000000002426,0.4504276812,4.5615940094,
1616_Pentaerythritol_tetranitrate,0.1506949365,4.5592889786,
0813_Eflornithine,0.5203774571,4.5578331947,
0307_Adenosine,0.0514911339,4.5536770821,
0063_Adenosine_monophosphate,0.070434697,4.5510268211,
1009_Pseudoephedrine,0.6684058309,4.5503201485,
0840_Pralidoxime_Chloride,0.5060981512,4.5502266884,
0262_Ifosfamide,0.5828111172,4.5484089851,
0967_Ethambutol,0.5868706107,4.5478053093,
0639_Molsidomine,0.1873687059,4.547314167,
0758_Bucillamine,0.4209272563,4.5469884872,
0192_Ribavirin,0.1253505498,4.5468215942,
1798_Pentetate_zinc_trisodium,0.1420024931,4.5466513634,
0635_Fludarabine,0.0384835489,4.5443110466,
1270_ZINC000000003975,0.1248622015,4.5382914543,
1595_ZINC000000004241,0.2755580544,4.5367031097,
0971_ZINC000000002209,0.127834186,4.5356593132,
1556_Zonisamide,0.5275207758,4.5335211754,
1373_Brivaracetam,0.4243097305,4.5295414925,
0606_MCI_186,0.4197694957,4.5204167366,
0545_ZINC000000005656,0.2012401372,4.5139331818,
0123_Allantoin,0.2872126102,4.5099015236,
0919_Aspirin,0.6931148171,4.5090847015,
0199_Stiripentol,0.260548234,4.5079889297,
0870_ZINC000000009057,0.1747796834,4.5059084892,
0466_ZINC000000002255,0.2474657148,4.505405426,
0571_Etanidazole,0.5598840714,4.503680706,
0748_Chlormerodrin,0.762537539,4.5026841164,
1117_Methyprylon,0.174154222,4.4999241829,
1125_Erythrityl_Tetranitrate,0.190747112,4.4986176491,
0488_Azelaic_Acid,0.4329574406,4.4953188896,
1021_ZINC000000002698,0.2612065375,4.4923605919,
0558_Methoxamine,0.2447822243,4.481262207,
0849_Levodropropizine,0.261253953,4.4758706093,
0764_Monoctanoin,0.5359534621,4.4733862877,
1265_Alendronate,0.5313418508,4.4604449272,
0930_Secnidazole,0.2935065627,4.4600701332,
0155_Alclofenac,0.3306946456,4.4489779472,
0159_Actarit,0.2128924876,4.4449329376,
0433_ZINC000000001349,0.2561927736,4.441532135,
0220_Minoxidil,0.0667063966,4.437608242,
0054_ZINC000000005293,0.2285366505,4.4325375557,
0526_ZINC000000004085,0.4367227852,4.4307079315,
0067_Clavulanate,0.6406796575,4.4226651192,
0638_Bufexamac,0.143355608,4.4125914574,
0101_Pyrantel,0.489757508,4.4102649689,
1364_ZINC000000004150,0.1857709438,4.4064021111,
0650_ZINC000000002320,0.2779066265,4.4046001434,
0637_Uridine,0.08185561,4.3929386139,
1058_Penicillamine,0.8628047705,4.3924598694,
0792_Stavudine,0.1700218171,4.386297226,
0804_ZINC000000000693,0.1564052552,4.3775806427,
0354_ZINC000000006642,0.2831065655,4.3695063591,
0442_Pantothenic_acid,0.4444481432,4.3664832115,
1067_ZINC000000004841,0.0897549763,4.3650584221,
1269_L_Tyrosine,0.2809773684,4.3648052216,
0706_NERIDRONIC_ACID,0.1421357542,4.3542904854,
0273_ZINC000000002754,0.3919043243,4.3541927338,
0856_Fudosteine,0.5714595914,4.3533577919,
0477_Clofibrate,0.7903324962,4.3531832695,
0712_ZINC000000002116,0.4349387586,4.3529791832,
1211_Lorcaserin,0.1818873882,4.3480644226,
0119_Mercaptopurine,0.2607032955,4.3475842476,
1298_ZINC000000004029,0.102744177,4.3444538116,
0918_Mecamylamine,0.3439975381,4.3437008858,
0128_DEOXYCYTIDINE,0.180914551,4.3286690712,
1204_ZINC000000000665,0.2810232043,4.3266906738,
0225_Chlorzoxazone,0.5550391078,4.3255944252,
0735_ZINC000000004107,0.4983043671,4.3238844872,
0903_Floxuridine,0.240715906,4.3226504326,
0698_ZINC000000000385,0.2025759965,4.3212795258,
1272_Trientine_Hydrochloride,0.245627597,4.3161087036,
0516_Guanethidine,0.3111135662,4.3156299591,
0984_ZINC000000001958,0.3563870788,4.3151144981,
0861_Cidofovir,0.0357135572,4.3134560585,
0108_UFT,0.136944741,4.3066139221,
0805_fluciclovine_F_18,0.7035321593,4.3062148094,
0279_Chymopapain,0.4700320363,4.3056030273,
0726_Aciclovir,0.0368784033,4.3054070473,
0023_Acitazanolast,0.3002845049,4.2972407341,
0679_Famciclovir,0.0823743641,4.296184063,
0379_L_alanyl_l_glutamine,0.1142053977,4.2961611748,
0600_Cerulenin,0.3544573486,4.2819876671,
0249_Hydralazine,0.3589119017,4.2804017067,
0835_Rorifone,0.3168644011,4.2794680595,
1094_Pirfenidone,0.3376433849,4.2721943855,
0425_Erdosteine,0.6822033525,4.26867342,
0551_Ethionamide,0.3730382025,4.2684998512,
0770_N_Acetyl_D_glucosamine,0.4234232008,4.263525486,
0375_ZINC000000002437,0.2796990871,4.2622714043,
0574_Salicylamide,0.5931515694,4.2605776787,
1484_Menadiol_sodium_diphosphate,0.1316338181,4.2601523399,
0114_Benzoyl_peroxide,0.490958333,4.2580256462,
0494_Fludeoxyglucose_F_18,0.6339962482,4.2529463768,
0852_ZINC000000002428,0.0736166686,4.237402916,
0238_ZINC000000005743,0.1991238147,4.2370853424,
0340_Enprofylline,0.0805015415,4.2276592255,
0361_ZINC000000004636,0.0799214765,4.2258691788,
1223_L_Phenylalanine,0.2658004761,4.2251186371,
0958_Cephalosporin,0.0575016588,4.2064795494,
1430_Pyridoxal_Phosphate,0.0756492242,4.1982493401,
0928_ZINC000000001901,0.2752893865,4.1965265274,
0066_Tegafur,0.1205371693,4.1923823357,
0546_Piracetam,0.5887061357,4.1895847321,
1382_Metaraminol,0.3940052092,4.1871523857,
1013_ZINC000000000451,0.1636184305,4.1850752831,
0990_Vasicine,0.4194630682,4.1850514412,
1030_Inamrinone_Lactate,0.0789112225,4.175432682,
0327_Sodium_thiosalicylate,0.65046525,4.1690292358,
0544_Arginine,0.625700891,4.1674637794,
1617_Sodium_lauryl_sulfate,0.2502319813,4.1604542732,
1236_Choline_magnesium_trisalicylate,0.6217804551,4.1587548256,
0917_Epinephrine,0.5034921765,4.1566505432,
0290_Tiopronin,0.6023001671,4.1559009552,
1549_Mexiletine,0.4623308778,4.1500968933,
0043_Thioguanine,0.1590320468,4.1470503807,
0277_Sodium_salicylate,0.5821694136,4.1349511147,
0985_Nalidixic_Acid,0.0923933908,4.1284651756,
0678_ZINC000000001797,0.2071827054,4.1231856346,
1339_Glatiramer_Acetate,0.2617044747,4.1226181984,
1715_Risedronate,0.047907047,4.1208925247,
1226_Amantadine,0.3124234676,4.1179862022,
0660_Sulfamylon,0.4248046577,4.0982837677,
1177_Phenylephrine,0.4354355037,4.096678257,
0981_Perchlozone,0.4477833211,4.0957350731,
0788_Carbimazole,0.6932647228,4.0927529335,
0186_Boric_acid,0.7329615951,4.0901088715,
0851_Viloxazine,0.4497869015,4.0890045166,
1155_Selegiline,0.3350628614,4.0853438377,
1047_Aminohippurate_sodium,0.3659732342,4.0831561089,
1061_Methocarbamol,0.2087274641,4.0759868622,
0212_Chlorphenesin,0.7049479485,4.074133873,
1573_Iobenguane_Sulfate_I_131,0.2273643017,4.0699725151,
0802_Cotinine,0.0865591168,4.0696005821,
1131_Pentolinium,0.2714442313,4.0643787384,
0269_Monobenzone,0.2752940655,4.0642561913,
0390_ZINC000000000135,0.7176843882,4.0631952286,
1785_ZINC000000000048,0.1466791481,4.0588536263,
1020_Tranexamic_Acid,0.2930880189,4.0539307594,
0633_ZINC000000001318,0.3202856183,4.0524888039,
0597_Salicyclic_acid,0.5585283637,4.0499286652,
0936_ZINC000000001288,0.2883164883,4.044157505,
0621_Elvitegravir_cobicistat_emtricitabine_tenofovir_disoproxil_fumarate,0.0658066496,4.0418410301,
0620_Fluorouracil,0.4459021986,4.0359783173,
0468_Pilocarpine,0.1741535664,4.0351834297,
0548_Tiludronic_acid,0.1012813821,4.0344176292,
0720_Ethosuximide,0.5969070196,4.0338807106,
0313_Methyl_aminolevulinate,0.6013424397,4.0334472656,
1182_Piperazine,0.5462383032,4.0254092216,
0446_Carbocisteine,0.4153267145,4.0140862465,
1404_ZINC000000003750,0.0583625436,4.0118336678,
0952_Baclofen,0.143924728,4.0028796196,
0562_Tenofovir,0.0624981262,3.9989337921,
0753_Valproate,0.2497514784,3.9965555668,
1116_Diethylcarbamazine,0.2204585373,3.995213747,
1025_Thiotepa,0.1863402724,3.9939110279,
0275_Tiazofurin,0.1574776173,3.9883105755,
1393_Ferrous_Citrate_Fe_59,0.5968201756,3.9777781963,
1592_ZINC000000001574,0.0809612125,3.9751937389,
1476_Oxilofrine,0.1412762702,3.9746563435,
0185_Propylthiouracil,0.2971017063,3.9746043682,
0953_Calcium_dobesilate,0.4063625634,3.9670913219,
0470_Sulfanilamide,0.3990004957,3.9652454853,
0741_ZINC000000005970,0.5621114969,3.9644329548,
0486_Amifostine,0.2711924911,3.9494035244,
0325_ZINC000000002434,0.2343944013,3.9486026764,
1231_Colestipol,0.3825256526,3.9458401203,
0580_Aminocaproic_Acid,0.4794386923,3.9444625378,
0586_Mobenakin,0.4033958018,3.9432544708,
1312_Menthol,0.4304695129,3.940568924,
0412_Phenelzine,0.4653452933,3.9393692017,
0384_Carboplatin,0.5676113367,3.9362924099,
0369_Imidazole_salicylate,0.5495115519,3.9346878529,
0817_Histamine_Phosphate,0.3658450842,3.934274435,
0496_Selenomethionine_Se_75,0.3139283657,3.9299411774,
0075_Carglumic_acid,0.2939907312,3.9289791584,
0034_Fosfosal,0.2895062566,3.9253454208,
0975_FerriSeltz,0.5449997783,3.9232492447,
0298_Zalcitabine,0.2240635455,3.9167253971,
0989_ZINC000000000353,0.2997100353,3.9166648388,
0658_Acetaminophen,0.3769116402,3.9104092121,
0671_Benzoic_Acid,0.6917282343,3.9039268494,
0972_Thymol,0.3204950392,3.9019153118,
1769_Sodium_phenylbutyrate,0.1526792496,3.8950355053,
0962_Aminosalicylic_Acid,0.2556073666,3.8946101665,
1546_ZINC000000001059,0.0855803788,3.8837223053,
1306_Chloral_hydrate,0.7549951077,3.8775393963,
1221_Technetium_Tc_99m_Succimer_Kit,0.6256218553,3.8773403168,
0682_Fosfomycin,0.7224851251,3.8764696121,
0700_Acetohydroxamic_Acid,0.7273056507,3.8727490902,
0747_Hydroxyamphetamine_Hydrobromide,0.3996898234,3.8704669476,
1195_Ephedrine,0.4489682615,3.8648560047,
0400_Dopamine,0.3319241107,3.847910881,
0955_Unithiol,0.6707605124,3.8361041546,
1361_Indium_In_111_Oxyquinoline,0.2889481485,3.8346173763,
1293_Pargyline,0.400554359,3.8330948353,
0969_2_deoxyglucose,0.7351837158,3.8323631287,
0467_TRIENTINE,0.2815121412,3.8287060261,
0657_Betazole,0.3309007287,3.8274173737,
0543_Fosmidomycin,0.1826700121,3.8210055828,
0704_L_Glutamic_Acid,0.204330489,3.8187389374,
0749_Amfepramone,0.1795466691,3.8171749115,
0968_Prothionamide,0.2141803503,3.8147227764,
0215_Quinolones,0.4447937906,3.8135917187,
1500_Altretamine,0.0350945927,3.8083851337,
1432_Zoledronate,0.1405452192,3.8066732883,
0537_Emtricitabine,0.0512641445,3.8056762218,
0801_Isoniazid,0.3023119271,3.8052051067,
1066_Hexyl_aminolevulinate,0.3697597682,3.8034756184,
0573_Acamprosate,0.4998803139,3.8029224873,
0710_Chlorphentermine_Hydrochloride,0.117992118,3.7985877991,
1501_Incadronate,0.114000991,3.7945792675,
1000_Potassium_Aminosalicylate,0.2654790282,3.7899265289,
0646_L_glutamine,0.1330086142,3.7889089584,
1227_Tromethamine,0.783270359,3.7874877453,
1235_Triclofos_Sodium,0.606498301,3.7832915783,
1359_Tolazoline,0.1409438848,3.7809505463,
0459_Adenine,0.172974959,3.7798411846,
0960_Caffeine,0.136791274,3.7727305889,
0751_Aminolevulinic_Acid_Hydrochloride,0.459916234,3.7716398239,
0905_Barbiturate,0.4491081238,3.7708590031,
1351_Divalproex_sodium,0.3578875661,3.7695548534,
0947_Succimer,0.4608647227,3.7649412155,
1410_Dimercaprol,0.8615830541,3.7581317425,
1498_Clodronate,0.4222041368,3.7509672642,
0141_ZINC000000004494,0.0673698336,3.7498846054,
